Name,TIPO DE MACROÁREA,Area,Acréscimo de Área,Area Especial,P_Purge em DataBase,P_Transformar em Floor,P_Transformar em SHP,P_Área de Projeto,QUADRA,Perimetro,01.NATUREZA
AC - 1,ACI,10303.01 m²,0.00 m²,10303.01 m²,No,Yes,No,Yes,,460.01,
APP - 1,APP,21901.03 m²,0.00 m²,21901.03 m²,No,Yes,No,No,,1085.54,
APP - 2,APP,17340.51 m²,0.00 m²,17340.51 m²,No,Yes,No,No,,748.16,
APP - 3,APP,31679.84 m²,0.00 m²,31679.84 m²,No,Yes,No,No,,1519.72,
APP - 4,APP,6142.87 m²,0.00 m²,6142.87 m²,No,Yes,No,No,,468.99,
APP - 5,APP,4130.86 m²,0.00 m²,4130.86 m²,No,Yes,No,No,,374.32,
AV - 01,AVL,2575.08 m²,0.00 m²,2575.08 m²,No,Yes,No,Yes,,777.24,
AV - 02,AVL,11737.96 m²,0.00 m²,11737.96 m²,No,Yes,No,Yes,,1310.95,
AV - 03,AVL,2495.91 m²,0.00 m²,2495.91 m²,No,Yes,No,Yes,,397.77,
AV - 04,AVL,615.75 m²,0.00 m²,615.75 m²,No,Yes,No,Yes,,87.96,
AV - 05,AVL,490.87 m²,0.00 m²,490.87 m²,No,Yes,No,Yes,,78.54,
AV - 06,AVL,348.19 m²,0.00 m²,348.19 m²,No,Yes,No,Yes,,93.81,
AV - 07,AVL,735.36 m²,0.00 m²,735.36 m²,No,Yes,No,Yes,,177.55,
AV - 08,AVL,665.77 m²,0.00 m²,665.77 m²,No,Yes,No,Yes,,162.09,
AV - 09,AVL,486.12 m²,0.00 m²,486.12 m²,No,Yes,No,Yes,,122.16,
AV - 10,AVL,446.18 m²,0.00 m²,446.18 m²,No,Yes,No,Yes,,235.91,
L - 01,Lote,1001.68 m²,0.00 m²,1001.68 m²,No,Yes,Yes,Yes,,141.08,
L - 02,Lote,1023.24 m²,0.00 m²,1023.24 m²,No,Yes,Yes,Yes,,140.83,
L - 03,Lote,1024.14 m²,0.00 m²,1024.14 m²,No,Yes,Yes,Yes,,140.92,
L - 04,Lote,1024.89 m²,0.00 m²,1024.89 m²,No,Yes,Yes,Yes,,140.98,
L - 05,Lote,1024.97 m²,0.00 m²,1024.97 m²,No,Yes,Yes,Yes,,141,
L - 06,Lote,1024.98 m²,0.00 m²,1024.98 m²,No,Yes,Yes,Yes,,141,
L - 07,Lote,1024.98 m²,0.00 m²,1024.98 m²,No,Yes,Yes,Yes,,141,
L - 08,Lote,1024.99 m²,0.00 m²,1024.99 m²,No,Yes,Yes,Yes,,141,
L - 09,Lote,1024.99 m²,0.00 m²,1024.99 m²,No,Yes,Yes,Yes,,141,
L - 10,Lote,1025.00 m²,0.00 m²,1025.00 m²,No,Yes,Yes,Yes,,141,
L - 11,Lote,1531.06 m²,0.00 m²,1531.06 m²,No,Yes,Yes,Yes,,161.55,
L - 12,Lote,1428.13 m²,0.00 m²,1428.13 m²,No,Yes,Yes,Yes,,149.03,
L - 13,Lote,1012.50 m²,0.00 m²,1012.50 m²,No,Yes,Yes,Yes,,135,
L - 14,Lote,1012.50 m²,0.00 m²,1012.50 m²,No,Yes,Yes,Yes,,135,
